"0",""
"0","meta_data <- meta_data[-1,]"
"0",""
"0","colnames(meta_data)[2] <- 'condition'"
"0",""
"0","meta_data <- meta_data %>%  pivot_wider(names_from = 'SampleID', values_from = 'condition') "
"0",""
"0","meta_data <- janitor::clean_names(meta_data)"
"0",""
"0","meta_data<- meta_data %>% "
"0","  pivot_longer(everything())"
"0",""
"0","data <- data[-1,] "
"0",""
"0","#renaming the columsn F2 Control... etc to replace the space with an underscore for manipulation purposes"
"0","data <- janitor::clean_names(data)"
"0",""
"0","data <- data %>% "
"0","  pivot_longer(cols = dv1:f5_control)%>% "
"0","  left_join(meta_data, by= 'name')"
"0",""
"0","colnames(data)[6] <- 'hits_to_bacteria_sequence'"
"0","colnames(data)[7] <- 'condition'"
