"0","meta_data_fp <- ""C:/Users/c76210ml/OneDrive - The University of Manchester/Desktop/coffee_n_coding/data/metatable-master.xlsx"""
"0",""
"0","meta_data <- readxl::read_xlsx(meta_data_fp)"
"0",""
"0","data_fp <- ""C:/Users/c76210ml/OneDrive - The University of Manchester/Desktop/coffee_n_coding/data/metadata.tsv"""
"0",""
"0","data <- readr::read_tsv(data_fp)"
"2","[1mRows: [22m[34m1946[39m [1mColumns: [22m[34m47[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (47): id, Sequence, Taxon, Confidence, DV1, DV10, DV11, DV12, DV13, DV14, DV15, DV16, DV17, DV18, DV19, D..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
